Term	Poem	Part of Speech	Definition	Number of Occurrences	Tags
Snowdrops	"Love Songs"	noun	(Galanthus nivalis) So called from their time of flowering. -Fair maids of France (Bot.) (MW)		scientific; botany
Bellona	"Der Blinde Junge"	noun	(Roman myth) The goddess of war (MW)		mythology
Irridescent	"Crab-Angel"	adjective	[see: iridescent]		light; scientific
Planet	"Der Blinde Junge"	noun	1) (Astron.) A celestial body which revolves about the sun in an orbit of a moderate degree of eccentricity. It is distinguished from a comet by the absence of a coma, and by having a less eccentric orbit. 2) A star, as influencing the fate of men. 		astronomy; circular; light
Eclipse	"Ignoramus"	noun	1) (Astronomy) An interception or obscuration of the light of the sun, moon, or other luminous body, by the intervention of some other body, either between it and the eye, or between the luminous body and that illuminated by it.  A lunar eclipse is caused by the moon passing through the earth's shadow; a solar eclipse, by the moon coming between the sun and the observer.  A satellite is eclipsed by entering the shadow of its primary.  The obscuration of a planet or star by the moon or a planet, though of the nature of an eclipse, is called an occultation.  The eclipse of a small portion of the sun by Mercury or Venus is called a transit of the planet; 2) The loss, usually temporary or partial, of light, brilliancy, luster, honor, consciousness, etc.; obscuration; gloom; darkness (MW)		light; astronomy
Phoenix	"Joyce's Ulysses"	noun	1) (Bot.) A genus of palms including date trees; spelled PHENIX // 1) (Gr. Myth.) A bird fabled to exist single, to be consumed by fire by its own act, and to rise again from its ashes.  Hence, an emblem of immortality; 2) (Astron.) A southern constellation; 3) A marvelous person or thing		mythology; light; death; life; mythology; heat; botany
Petal	"English Rose"	noun	1) (Bot.) one of the leaves of the corolla, or the colored leaves of a flower 2) One of the expanded ambulacra which form a rosette on the back of certain Echini		botany; scientific
Peri	"Lunar Baedeker"	noun	1) (n) A prefix used to signify around; 2) An imaginary being, male or female, like an elf or fairy, represented as a descendent of fallen angels and excluded from paradise until penance is accomplished (MW)		mythology; astronomy; gender
God	"Parturition"	noun	1) A being conceived of as possessing supernatural power, and to be propitiated by sacrifice, worship, etc.; a divinity; a deity; an object of worship; an idol; 2) The Supreme Being; the eternal and infinite Spirit, the Creator, and the Sovereign of the universe; Jehovah; 3) A person or thing deified and honored as the chief good; an object of supreme regard; 4) Figuratively applied to one who wields great or despotic power (MW)		spiritual
Whirligig	"Crab-Angel"	noun	1) A child's toy, spun or whirled around like a wheel upon an axis, or like a top; 2) Anything which whirls around, or in which persons or things are whirled about, as a frame with seats or wooden horses (MW)		
Wheel	"Italian Pictures: Costa Magic"	noun	1) A circular frame turning about an axis; rotating disk, whether solid, or a frame composed of an outer rim, spokes or radil, and a central hub or nave, in which is interested the axle, --used for supporting and conveying vehicles, in machinery, and for various purposes; as, the wheel of a wagor, of a locomotive, of a mill, of a watch, etc.; 2) Any instrument having the form of a wheel, specifically: -- (a) A spinning wheel (b) A instrument of torture formerly used (etc.) (MW)		circular
Sky	"Lunar Baedeker"; "'The Starry Sky' of Wyndham Lewis"; "Love Songs"; "Italian Pictures: The Costa San Giorgio"	noun	1) A cloud; 2) Hence, a shadow; 3) The apparent arch, or vault, of heaven, which in a clear day is a blue color; the heavens; the firmament; 4) The weather; the climate (MW)		astronomy
Constellation	"Love Songs"	noun	1) A cluster or group of fixed stars, or division of the heavens, designated in most cases by the name of some animal, or of some mythological personage, within whose imaginary outline, as traced upon the heavens, the group is included; 2) An assemblage of splendors or excellences; 3) Fortune; fate; destiny (MW)		astronomy
Cloud	"Crab-Angel"	noun	1) A collection of visible vapor, or watery particles, suspended in the upper atmosphere; 2) A mass or volume of smoke, or flying dust, resembling vapor; 3) A dark vein or spot on a lighter material, as in marble; hence, a blemish or defect; 4) That which has a dark, lowering, or threatening aspect; that which temporarily overshadows, obscures, or depresses; 5) A great crowd or multitude; a vast collection; 6) A large, loosely-knitted scarf, worn by women about the head (MW)		light; astronomy
Lightning	"Crab-Angel"	noun	1) A discharge or atmospheric electricity, accompanied by a vivid flash of light, commonly from one cloud to another, sometimes from a cloud to earth. The sound produced by the electricity in passing rapidly through the atmosphere constitutes thunder; 2) The act of making bright, or the state of being made bright; enlightenment; brightening, as of the mental powers (MW)		astronomy; light; heat
Nightmare	"Love Songs"	noun	1) A fiend or incubus formerly supposed to cause trouble in sleep; 2) A condition in sleep usually caused by improper pating or by digestive or nervous troubles, and characterized by a sense of extreme uneasiness or discomfort or by frightful or oppressive dreams, from which one wakes after extreme anxiety, in a troubled state of mind; incubus; 3) Hence, any overwhelming, oppressive, or stupefying influence (MW)		light
Rose	"English Rose"; "Crab-Angel"	noun	1) A flower and shrub of any species of the genus Rosa, of which there are many species, mostly found in the northern hemisphere; 2) A knot of ribbon formed like a rose; a rose knot; a rosette, esp. one worn on a shoe; 3) (Architecture) A rose window; 4) A perforated nozzle, as of a pipe, spout, etc., for delivering water in fine jets; a rosehead; also, a strainer at the foot of a pump; 5) (Medicine) The erysipelas; 6) The card of the mariner's compass; also, a circular card with radiating lines, used in other instruments; 7) The color of a rose; rose-red; pink; 8) A diamond (MW)		botany; circular
Halo	"Parturition"	noun	1) A luminous circle, usually prismatically colored, round the sun or moon, and supposed to be caused by the refraction of light through crystals of ice in the atmosphere.  Connected with halos there are often white bands, crosses, or arches, resulting from the same atmospheric conditions; 2) A circle of light; especially the bright ring represented in painting as surrounding the heads of saints and other holy persons; a glory; a nimbus; 3) An ideal glory investing, or affecting one's perception of, an object; 4) A colored circle around a nipple; an areola (MW)		spiritual
Circle	"Parturition"	noun	1) A plane figure, bounded by a single curve line called its circumference, every part of which is equally distant from a point within it, called the center; 2) The line that bounds such a figure; a circumference; a ring; 3) (Astronomy) An instrument of observation, the graduated limb of which consists of an entire circle (MW)		circular
Centre	"Parturition"	noun	1) A point equally distant from the extremities of a line, figure, or body, or from all parts of the circumference of a circle; the middle point or place; 2) The middle or central portion of anything; 3) A principal or important point of concentration; the nucleus around which they tend; an object of attention, action, or force (MW)		circular
Tapers	"Café du Néant"	noun	1) a small wax candle; a small lighted wax candle; hence, a small light; 2) A tapering form; gradual diminution of thickness in an elongated object; as the taper of a spire (MW)		light; heat
Flame	"Brancusi's Golden Bird"	noun	1) A stream of burning vapor or gas, emitting light and heat; darting or streaming fire; a blaze; a fire; 2) Burning zeal or passion; elevated and noble enthusiasm; glowing imagination; passionate excitement or anger; 3) Ardor of affection; the passion of love; 4) A person beloved; a sweetheart (MW)		light; heat; life
Starry	"'The Starry Sky' of Wyndham Lewis"; "Love Songs"	adjective	1) abounding with stars; adorned with stars; 2) Consisting of, or proceeding from, the stars; stellar; stellary; as starry light; starry flame; 3) Shining like stars; sparkling; as, starry eyes; 4) Arranged in rays like those of a star; stellate (MW)		light; heat; astronomy
Dark	"Der Blinde Junge"; "Italian Pictures: The Costa San Giorgio"	noun	1) Absence of light; darkness; obscurity; a place where there is little or no light; 2) The condition of ignorance; gloom; secrecy; 3) (Fine Arts) A dark shade or dark passage in a painting, engraving, or the like (MW)		light
Rocket	"Love Songs"	noun	1) An artificial firework consisting of a cylindrical case of paper or metal filled with a composition of combustible ingredients, as niter, charcoal, and sulphur, and fastened to a guiding stick.  The rocket is projected through the air by the force arising from the expansion of the gases liberated by combustion of the composition.  Rockets are used as projectiles for various purposes, for signals, and also for pyrotechnic display; 2) A blunt lance head used in the joust (MW)		man-made; scientific
Zodiac	"Lunar Baedeker"	noun	1) Astron. (a) An imaginary belt in the heavens, 16o or 18o broad, in the middle of which is the ecliptic, or sun's path. It comprises the twelve constellations, which once constituted, and from which were named, the twelve signs of the zodiac.;(b) A figure representing the signs, symbols, and constellations of the zodiac; 2) A girdle; a belt (MW)		astronomy
Celestial	"'The Starry Sky' of Wyndham Lewis"	adjective	1) Belonging to the aërial regions, or visible heavens; 2) Of or pertaining to the spiritual heaven; heavenly; divine (MW)		astronomy
Airy	"'The Starry Sky' of Wyndham Lewis"; "Sketch of a Man on a Platform"	adjective	1) Consisting of air; 2) Relating or belonging to air; high in air; aërial; 3) Open to a free current of air; breezy; 4) Resembling air; thin; unsubstantial; not material; 5) Relating to the spirit or soul; delicate; graceful; 6) Without reality; having no solid foundation; empty; trifling; visionary; 7) Light of heart; vivacious; sprightly; flippant; superficial; 8) Having an affected manner; affectedly grand; 9) (Painting) Having the light and aërial tints true to nature (MW)		astronomy
Lethe	"Lunar Baedeker"	noun	1) death; 2.1) (from the Greek “to forget,” “to escape”) A river of Hades whose waters when drunk caused forgetfulness of the past; 2.2) Oblivion; a draught of oblivion; forgetfulness (MW)		mythology
Black	"Der Blinde Junge"; "Ignoramus"; "Café du Néant"	adjective	1) Destitute of light, or incapable of reflecting it; of the color of soot or coal; of the darkest or a very dark color, the opposite of white; 2) In a less literal sense: Enveloped or shrouded in darkness; very dark or gloomy; 3) (Figurative) Dismal, gloomy, or forbidding, like darkness; destitute of moral light or goodness; 4) Expressing menace, or discontent; threatening; sullen; foreboding; n: 1) That which is destitute of light or whiteness; the darkest color, or rather a destitution of all color (MW)		light
Blind	"Der Blinde Junge"; "Love Songs"	adjective	1) Destitute of the sense of seeing, either by natural defect or by deprivation; without sight; 2) Not having the faculty or discernment; destitute of intellectual light; unable or unwilling to understand or judge; 3) Undiscerning; 4) Involved; intricate; not easily followed or traced; 5) Having no openings for light or passage; 6) Unintelligible; 7) (Horticulture) Abortive; failing to produce flowers or fruit (MW)		light
Space	"'The Starry Sky' of Wyndham Lewis"	noun	1) Extension, considered independently of anything which it may contain; that which makes extended objects conceivable and possible; 2) Place, having more or less extensions; room; 3) A quantity or portion of extension; distance from one thing to another; an interval between any two or more objects; as, the space between two stars or two hills; the sound was heard for the space of a mile; 4) Quantity of time; an interval between two points of time; duration; time; 5) A short time; a whilel 6) Walk; track; path; course; 7) (Print.) (a) A small piece of metal cast lower than a face type, so as not to receive the ink in printing,-- used to separate words or letters; (b) The distance or interval between words or letters in the lines, or between lines, as in books (MW)		astronomy
Winged	"Love Songs"	adjective	1) Furnished with wings; transported by flying; having winglike expansions; 2) Soaring with wings, or as if with wings; hence, elevated; lofty; sublime; 3) Swift; rapid; 4) Wounded or hurt in the wing; 5) (Bot.) Furnished with a leaflike appendage, as the fruit of the elm and the ash, or the stem in certain plants; alate; 6) (Her.) Represented with wings, or having wings, or a different tincture from the body; 7) Fanned with wings; swarming with birds (MW)		spiritual; astronomy
Round	"English Rose"; "Italian Pictures: July in Vallombrosa"	adjective	1) Having every portion of the surface or of the circumference equally distant from the center; spherical; circular; having a form approaching a spherical or circular shape; orbical; globular 2) Having the form of a cylinder 3) Having the curved outline or form; especially, one like the arc of a circle or an ellipse, or a portion of the surface of a sphere; rotund; bulging; protuberant; 4) Full; complete; not broken; not fractal; approximately in even units, tens, hundreds, thousands, etc.; 5) Not inconsiderable; large; hence, generous; free (MW)		circular
Amorphous	"English Rose"	adjective	1) Having no determinate form; of irregular shape; shapeless. 2) Without crystallization in the ultimate texture of a solid substance; uncrystallized. 3) Of no particular kind or character; anomalous 		
Dusk	"Apology of Genius"	noun	1) Imperfect obscurity; a middle degree between light and darkness; twilight; 2) A darkish color (MW)		astronomy; light
Sublime	"'The Starry Sky' of Wyndham Lewis"	adjective	1) Lifted up; high in place; exalted lofty or noble traits; eminent; --said of persons; 2) Distinguished by lofty or noble traits; eminent; --said of persons; 3) Awakening or expressing the emotion of awe, adoration, veneration, heroic resolve, etc.; dignified; grand; solemn; stately; --said of an impressive object in nature, of an action, of a discourse, or a work of art, of a spectacle, etc.; 4) Elevated by joy; elate 5) Lofty of mein; haughty; proud (MW)		spiritual
Divine	"English Rose"	adjective	1) Of or belonging to God; 2) Proceeding from God; 3) Appropriated to God, or celebrating his praise; 4) Pertaining to, or proceeding from, a deity; partaking of the nature of a god or the gods; 5) Godlike; heavenly; excellent in the highest degree; supremely admirable; apparently above what is human; 6) Presageful; foreboding; prescient (Obsolete); 7) Relating to divinity or theology (MW)		spiritual
Carnose	"Der Blinde Junge"	adjective	1) Of or pertaining to flesh; fleshy; 2) (Botany) Of a fleshy consistence;—applied to succulent leaves, stems, etc. (MW)		scientific; botany
Earth	"Crab-Angel"; "Der Blinde Junge"	noun	1) Of or pertaining to flesh; fleshy; 2) (Botany) Of a fleshy consistence;—applied to succulent leaves, stems, etc. (MW)		astronomy
Phosphorus	"Lunar Baedeker"	noun	1) Of or pertaining to phosphorus; resembling or containing phosphorus; specifically, designating those compounds in which phosphorus has a lower valence as contrasted with the phosphoric compounds; 2.1) the morning star: Phosphor; 2.2) A poisonous nonmetallic element of the nitrogen group, obtained as a white, or yellowish, translucent waxy substance, having a characteristic disagreeable smell. It is very active chemically, must be preserved in water, and unites with oxygen even at ordinary temperatures, giving a faint glow—whence its name. (MW)		astronomy; scientific
Lunar	"Lunar Baedeker"	adjective	1) Of or pertaining to the moon; 2) resembling the moon; orbed; 3) Measured by the revolutions of the moon; as, a lunar month; 4) Influenced by the moon, as in growth, character, or properties; as, lunar herbs (MW)		astronomy
Universal	"Ignoramus"	adjective	1) of or pertaining to the universe; extending to, including or affecting, the whole number, quantity, or space; unlimited; general; all-reaching; all-pervading; 2) Constituting or considered as a whole; total; entire; whole; 3) Adopted or adoptable to all or to various uses, shapes, sizes, etc.; 4) Forming the whole of a genus; relatively unlimited in extension; affirmed or or denied the whole of a subject (MW)		astronomy
Nocturnal	"Lunar Baedeker"; "'The Starry Sky' of Wyndham Lewis"	adjective	1) Of, pertaining to, done or occurring in, the night; as nocturnal darkness, cries, expeditions, etc. ; opposed to diurnal; 2) Having a habit of seeking food or moving about at night; as nocturnal birds and insects; 3) An instrument formerly used for taking the altitude of the stars, etc. at the sea (MW)		astronomy; light
Star	"Crab-Angel"; "Ignoramus"; "'The Starry Sky' of Wyndham Lewis"; "Love Songs"	noun	1) One of the innumerable luminous bodies seen in the heavens; any heavenly body other than the sun, moon, comets, and nebule 2) The polestar; the north star 3) A planet supposed to influence one's destiny; a configuration of the planets, supposed to influence fortune 4) That which resembles the figure of a star, as an ornament worn on the breast to indicate rank or honor 5) Specifically, a radiated mark in writing or printing; an asterisk; -- used as a reference to a note, or to fill a blank where something is omitted, etc. 6) A composition of combustible matter used in the heading of rockets, in mines, etc. which, exploding in the air, presents a starlike appearance 7) A person of brilliant and attractive qualities, especially on public occasions, as a distinguished orator, a leading theatrical performer, etc. (MW)		astronomy; light; heat
Cosmic	"Parturition"	adjective	1) Pertaining to the universe, and having special reference to universal law or order, or to the one grand harmonious system of things; hence, harmonious; orderly; 2) Pertaining to the solar system as a whole, and not to the earth alone; 3) Characteristic of the cosmos or universe; inconceivably great; vast; 4) (Astronomy) Rising or setting with the sun (MW)		astronomy
Bright	"Ignoramus"	adjective	1) Radiating or reflecting light; shedding or having much light; shining; luminous; not dark; 2) Transmitting light; clear; transparent; 3) Having qualities that render conspicuous or attractive, or that affect the mind as light does the eye; resplendent with charms; 4) Having a clear, quick intellect; intelligent; 5) Sparkling with wit; lively; vivacious; shedding cheerfulness and joy around; cheerful; 6) Illustrious; glorious; 7) Manifest to the mind, as light is to the eye; clear; evident; plain; 8) Of brilliant color; of lively hue or appearance (MW)		light
Luminous	"Apology of Genius"	adjective	1) Shining; emitting or reflecting light; brilliant; bright; as, the sun is a luminous body; a luminous color; 2) Illuminated; full of light; bright; as, many candles made the room luminous; 3) Enlightened; intelligent; also, clear; intelligible; as a luminous mind		light; astronomy
Lantern	"Love Songs"	noun	1) Something inclosing a light, and protecting it from wind, rain, etc;—sometimes portable, as a closed vessel or case of horn, perforated tin, glass, oiled paper, or other material, having a lamp or candle within; sometimes fixed, as the glazed inclosure of a street light, or of a lighthouse light; 2) (Architecture) a. An open structure of light material set upon a roof, to give light and air to the interior; b. A cage or open chamber of rich architecture, open below into the building or tower which it crowns; c. A smaller and secondary cupola crowning a larger one, for ornament, or to admit light; such as the lantern of the cupola of the Capitol at Washington, or that of the Florence cathedral; 3) (Mach.) A lantern pinion or trundle wheel; 4) (Steam Engine) A kind of cage inserted in a stuffing box and surrounding a piston rod, to separate the packing into two parts and form a chamber between for the reception of steam, etc;—called also lantern brass; 5) (Founding) A perforated barrel to form a core upon; 6) (Zoology) See Aristotle's lantern (MW)		man-made; light
Wreath	"English Rose"	noun	1) Something twisted, intertwined, or curled; 2) A garland; a chaplet, esp. one given to a victor; 3) (Her.) An appendage to the shield, placed above it, and supporting the crest.  It generally represents a twist of two cords of silk, one tinctured like the principal metal, the other like the principal color in the arms (MW)		circular
Centripetal	"Der Blinde Junge"	adjective	1) Tending, or causing, to approach the center; 2) (Botany) a, Expanding first at the base of the inflorescence, and proceeding in order towards the summit; b. Having the radicle turned toward the axis of the fruit, as some embryos; 3) Progressing by changes from the exterior of a thing toward its center (MW)		circular; botany
Night	"Ignoramus"; "Poe"; "Love Songs"; "Parturition"	noun	1) That part of the natural day when the sun is beneath the horizon, or the time from sunset to sunrise; esp., the time between dusk and dawn, when there is no light of the sun, but only moonlight, starlight, or artificial light; 2) Hence, darkness; obscurity; concealment (MW)		light; astronomy
Conservatory	"'The Starry Sky' of Wyndham Lewis"	noun	1) That which preserves from injury; 2) A place for preserving anything from loss, decay, waste, or injury; particularly, a greenhouse for preserving exotic or tender plants; 3) A public place of instruction, designed to preserve and perfect the knowledge of some branch of science or art, especially music (MW)		astronomy; scientific
Flight	"Crab-Angel"; "Der Blinde Junge"; "Brancusi's Golden Bird"	noun	1) The act of flying; a passing through the air by the help of wings; volitation; mode or style of flying; 2) The act of fleeing; the act of running away, to escape danger or expected evil; hasty departure; 3) Lofty elevation and excursion; a mounting; a soaring; 4) A number of beings or things passing through the air together; especially, a flock of birds flying in company; the birds that fly or migrate together; the birds produced in one season; 5) A series of steps or stairs reaching from one landing to another; 6) A kind of arrow for the longbow; also, the sport of shooting with it; 7) The husk or glume of oats (MW)		astronomy
Flicker	"Love Songs"	noun	1) The act of wavering or of fluttering; fluctuation; sudden and brief increase of brightness; 2) (Zoology) The golden-winged woodpecker;—so called from its spring note (MW)		light
Moon	"Lunar Baedeker"; "Poe"; "'The Starry Sky' of Wyndham Lewis"; "Love Songs"	noun	1) The celestial orb which revolves round the earth; the satellite of the earth; a secondary planet, whose light, borrowed from the sun, is reflected to the earth, and serves to dispel the darkness of the night; 2) A secondary planet, or satellite, revolving about any member of the solar system; 3) The time occupied by the moon in making one revolution in her orbit; a month; 4) A crescentlike outwork (MW)		astronomy
Death	"Italian Pictures: July in Vallombrosa"	noun	1) The cessation of all vital phenomena without capability of resuscitation, either in animals or plants; 2) Total privation or loss; extinction; cessation; 3) Manner of dying; act or state of passing from life; 4) Cause of loss of life; 5) Personified: The destroyer of life,—conventionally represented as a skeleton with a scythe; 6) Danger of death; 7) Murder; murderous character; 8) (Theology) Loss of spiritual life; 9) Anything so dreadful as to be like death (MW)		spiritual
World	"Magasins du Louvre"	noun	1) The earth and the surrounding heavens; the creation; the system of created things; existent creation; the universe; 2) Any planet or heavenly body, especially when considered as inhabited, and as the scene of interests analogous with human interests; as, a plurality of the worlds; 3) The earth and its inhabitants, with their concerns; the sum of human affairs and interests; 4) In a more restricted sense, that part of the earth and its concerns which is known to any one, or contemplated by any one; a division of the globe, or of its inhabitants; human affairs as seen from a certain position, or from a given point of view; also, state of existence; scene of life and action; as, the Old World; the New World; the religious world; the Catholic world; the upper world; the future world; the heathen world; 5) The customs, practices, and interests of man; general affairs of life; human society; public affairs and occupations; as, a knowledge of the world. (etc.) (MW)		astronomy
