Term	Poem	Part of Speech	Definition	Number of Occurrences	Tags
Fire	"Joyce's Ulysses"	noun	1) The evolution of light and heat in the combustion of bodies; combustion; state of ignition; 2) Fuel in a state of combustion, as on a hearth, or in a stove or furnace; 3) The burning of a house or town; a conflagration; 4) Anything which destroys or affects like fire; 5) Ardor of passion, whether love or hate; excessive warmth; consuming violence of temper; 6) Liveliness of imagination or fancy; intellectual and moral enthusiasm; capacity for ardor and zeal; 7) Splendor; brilliancy; luster; hence, a star; 8) Torture by burning; severe trial or affliction; 9) The discharge of firearms (MW)		light; heat; life
Heaven	"'The Starry Sky' of Wyndham Lewis"	noun	1) The expanse of space surrounding the earth; esp., that which seems to be over the earth like a great arch or dome; the firmament; the sky; the place where the sun, moon, and stars appear;—often used in the plural in this sense; 2) The dwelling place of the Deity; the abode of bliss; the place or state of the blessed after death; 3) The sovereign of heaven; God; also, the assembly of the blessed, collectively;—used variously in this sense, as in No. 2; 4) Any place of supreme happiness or great comfort; perfect felicity; bliss; a sublime or exalted condition (MW)		spiritual; death
Morning	"Ignoramus"	noun	1) The first or early part of the day, variously understood as the earliest hours of light, the time near sunrise; the time from midnight to noon, from rising to noon, etc. ;2) The first or early part; 3) The goddess Aurora (MW)		light; astronomy
Blossom	"English Rose"	noun	1) The flower of a plant, or the essential organs of reproduction, with their appendages; fluorescence; bloom; the flowers of a plant, collectively; 2) A stage of development; something lovely that gives rich promise; 3) The color of a horse that has white hairs intermixed with sorrel and bay hairs (MW)		botany
Breast	"English Rose"	noun	1) The fore part of the body, between the neck and the belly (MW)		gender
Sun	"English Rose"; "Der Blinde Junge"; "Ignoramus"; "'The Starry Sky' of Wyndham Lewis"; "O Hell"; "Love Songs"; "Parturition"	noun	1) The luminous orb, the light of which constitutes day, and its absence night; the central body round which the earth and planets revolve, by which they are held in their orbits, and from which they receive light and heat.  Its mean distance from the earth is about 92,500,000 miles, and its diameter about 860,000; 2) Any heavenly body which forms the center of a system of orbs; 3) The direct light or warmth from the sun; sunshine; 4) That which resembles the sun, as in splendor or importance; any source of light, warmth, or animation (MW)		light; heat; astronomy
Noon	"Love Songs"	noun	1) the middle of the day; midday the time when the sun is in the meridian; twelve o'clock in the daytime; 2) Hence the highest point; culmination (MW)		light
Virginity	"English Rose"	noun	1) The quality or state of being a virgin; undefiled purity or chastity; maidenhood; 2) The unmarried life; celibacy (MW)		gender
Warmth	"Parturition"	noun	1) The quality or state of being warm; gentle heat; 2) A state of lively and excited interest; zeal; ardor; fervor; passion; enthusiasm; earnestness; 3) (Paint.) The glowing effect which arises from the use of warm colors; hence, any similar appearance or effect in painting, or work of color (MW)		heat
Soul	"Apology of Genius"; "Der Blinde Junge"; "Ignoramus"; "Love Songs"	noun	1) The spiritual, rational, and immortal part in man; that part of man which enables him to thing, and which renders him a subject of moral government;--sometimes, in distinction from the higher nature, or spirit, of man, the so-called animal soul, that is, the seat of life, the sensitive affections and phantasy, exclusive of the voluntary and rational powers; --sometimes, in distinction from the mind, the moral and emotional part of man's nature, the seat of feeling, in distinction from intellect; -- sometimes, the intellect only; the understanding; the seat of knowledge, as distinguished from feeling; 2) The seat of real life or vitality the source of action; the animating or essential part; 3) The leader; the insiperer; the moving spirit; the heart; as, the soul of an enterprise; an able general is the soul of his army; 4) Energy; courage; spirit; fervor; affection, or any other noble manifestation of the heart or moral nature; inherent power or goodness 5) A human being; a person; -- a familiar appellation, usually with a qualifying epithet; as, poor soul; 6) A pure or disembodied spirit (MW)		spiritual
Spirit	"Joyce's Ulysses"	noun	1) The spiritual, rational, and immortal part in man; that part of man which enables him to thing, and which renders him a subject of moral government;--sometimes, in distinction from the higher nature, or spirit, of man, the so-called animal soul, that is, the seat of life, the sensitive affections and phantasy, exclusive of the voluntary and rational powers; --sometimes, in distinction from the mind, the moral and emotional part of man's nature, the seat of feeling, in distinction from intellect; -- sometimes, the intellect only; the understanding; the seat of knowledge, as distinguished from feeling; 2) The seat of real life or vitality the source of action; the animating or essential part; 3) The leader; the insiperer; the moving spirit; the heart; as, the soul of an enterprise; an able general is the soul of his army; 4) Energy; courage; spirit; fervor; affection, or any other noble manifestation of the heart or moral nature; inherent power or goodness 5) A human being; a person; -- a familiar appellation, usually with a qualifying epithet; as, poor soul; 6) A pure or disembodied spirit (MW)		spiritual
Life	"Italian Pictures: July in Vallombrosa"; "Sketch of a Man on a Platform"	noun	1) The state of being which begins with generation, birth, or germination, and ends with death; also, the time during which this state continues; that state of an animal or plant in which all or any of its organs are capable of performing all or any of their functions;—used of all animal and vegetable organisms; 2) Of human beings: The union of soul and body; also, the duration of their union; sometimes, the deathless quality or existence of the soul; 3) (Philosophy) The potential principle, or force, by which the organs of animals and plants are started and continued in the performance of their several and coöperative functions; the vital force, whether regarded as physical or spiritual; 4) Figuratively: The potential or animating principle, also, the period of duration, of anything that is conceived of as resembling a natural organism in structure or functions; 5) A certain way or manner of living with respect to conditions, circumstances, character, conduct, occupation, etc.; hence, human affairs; also, lives, considered collectively, as a distinct class or type; 6) Animation; spirit; vivacity; vigor; energy; 7) That which imparts or excites spirit or vigor; that upon which enjoyment or success depends; 8) The living or actual form, person, thing, or state; 9) A person; a living being, usually a human being; 10) The system of animal nature; animals in general, or considered collectively; 11) An essential constituent of life, esp. the blood; 12) A history of the acts and events of life; a biography; 13) Enjoyment in the right use of the powers; especially, a spiritual existence; happiness in the favor of God; heavenly felicity; 14) Something dear to one as one's existence; a darling;—used as a term of endearment (MW)		spiritual; life
Day	"Der Blinde Junge"; "Ignoramus"	noun	1) The time of light, or interval between one night and the next; the time between sunrise and sunset; hence, the light; sunshine; 2) The period of the earth's revolution on its axis,—ordinarily divided into twenty-four hours.  It is measured by the interval between two successive transits of a celestial body over the same meridian, and takes a specific name from that of the body.  Thus, if this is the sun, the day is called a solar day; if it is a star, a sidereal day; if it is the moon, a lunar day; 3) Those hours, or the daily recurring period, allotted by usage or law for work; 4) A specific time or period; time, considered with reference to the existence or prominence of a person or thing; age; time; 5 (Preceded by the) Some day in particular, as some day of contest, some anniversary, etc. (MW)		light; astronomy
Cosmos	"Parturition"	noun (plural)	1) The universe or universality of created things, so called from the order and harmony displayed in it; 2) The theory or description of the universe, as a system displaying order and harmony (MW)		astronomy
Wane	"Lunar Baedeker"	verb	1) To be diminished; to decrease;—contrasted with wax, and especially applied to the luminous part of the moon; 2) To decline; to fail; to sink (MW)		astronomy
Lightening	"Der Blinde Junge"		1) To burst forth or dart, as lightning; to display a flash or flashes of lightning; to flash 2) To grow lighter; to become less dark or lowering; to brighten; to clear, as the sky (MW)		light; heat; astronomy
Warm	"Italian Pictures: The Costa San Giorgio"	verb	1) To communicate a moderate degree of heat to; to render warm; to supply or furnish heat to; 2) To make engaged or earnest; to interest; to engage; to excite ardor or zeal in; to enliven (MW)		heat
Bury	"O Hell"	verb	1) To cover out of sight, ether by heaping something over, or by placing within something, as earth, etc; to conceal by covering, to hide; 2) Specifically: To cover out of sight, as the body of a deceased person, in a grave, a tomb, or the ocean; to deposit (a corpse) in its resting place, with funeral ceremonies; to inter; to inhume; 3) To hide in oblivion; to put away finally; to abandon (MW)		spiritual; light
Wing	"Love Songs"	verb	1) To furnish with wings; to enable to fly, or to move with celerity; 2) To supply with wings or sidepieces; 3) To transport by flight; to cause to fly; 4) To move through in flight; to fly through; 5) To cut off the wings of; to wound in the wing to disable a wing of; as, to wing a bird. (MW)		spiritual; astronomy
Wax	"Lunar Baedeker"	verb	1) To increase in size; to grow bigger; to become larger or fuller;—as opposed to wane; 2) To pass from one state to another; to become; to grow (MW)		astronomy
Whirl	"Lunar Baedeker;" "English Rose"; "Crab-Angel"	verb	1) To turn around rapidly; to cause to rotate with velocity; to make revolve; 2) To remove or carry quickly with, or as with, a revolving motion; to snatch; to hurry (MW)		circular
Infinity	"O Hell"		1) Unlimited extent of time, space, or quantity; eternity; boundlessness; immensity; 2) Unlimited capacity, energy, excellence, or knowledge; 3) Endless or indefinite number; great multitude; 4) (Math) A quantity greater than any assignable quantity of the same kind; 5) (Geometry) That part of a line, or of a plane, or of space, which is infinitely distant.  In modern geometry, parallel lines or planes are sometimes treated as lines or planes meeting at infinity		astronomy; spiritual
Infinite	"'The Starry Sky' of Wyndham Lewis"		1) Unlimited or boundless, in time or space; 2) Without limit in power, capacity, knowledge, or excellence; immeasurably or inconceivably great; perfect; 3) Indefinitely large or extensive; great; vast; immense; gigantic; prodigious; 4) (Math) Greater than any assignable quantity of the same kind; 5) (Music) Capable of endless repetition (MW)		spiritual; astronomy
Sunbonnet	"English Rose"	noun	A bonnet, generally made of some thin or light fabric, projecting beyond the face, and commonly having a cape,—worn by women as a protection against the sun (MW)		astronomy
Rainbow	"Crab-Angel"	noun	A bow or arch exhibiting, in concentric bands, the several colors of the spectrum, and formed in the part of the hemisphere opposite to the sun by the refraction and reflection of the sun's rays in drops of falling rain (MW)		light; astronomy
Glint	"Italian Pictures: The Costa San Giorgio"	noun	A glimpse, glance, or gleam (MW)		light
Perruque	"Crab-Angel"	noun	A headdress of false hair, usually covering the whole head (MW)		
Lighting 	"Café du Néant"	noun	A name sometimes applied to the process of annealing metals (MW)		light
Immortelle	"Apology of Genius"	noun	A plant with a conspicuous, dry, unwithering involucre, as the species of Antennaria, Helichrysum, Gomphrena, etc. (MW)		biology; botany
Lamp-shade	"Love Songs"	noun	A screen, as of paper, glass, or tin, for softening or obstructing the light of a lamp (MW)		light; man-made
Jehovah	"English Rose"	noun	A Scripture name of the Supreme Being, by which he was revealed to the Jews as their covenant God or Sovereign of the theocracy; the "ineffable name" of the Supreme Being, which was not pronounced by the Jews 		biblical; spiritual
Vacuum	"Parturition"	noun	A space entirely devoid of matter; hence, in a more general sense, a space, as the interior of a closed vessel (MW)		scientific; light; astronomy
Dryad	"Italian Pictures: July in Vallombrosa"	noun	A wood nymph; a nymph whose life was bound up with that of her tree (MW)		mythology; nature; gender
Aloft	"Love Songs"	preposition	Above; on top of (obsolete) (MW)		
Void	"Der Blinde Junge"	adjective; noun	adj: 1) Containing nothing; empty; vacant; not occupied; not filled; 2) Having no incumbent; unoccupied; --said of offices and the like; 3) being without destitute; free; wanting; devoid; as void of learning or of common sense; 4) Not producing any effect ineffectual; vain; 5) Containing no immaterial quality; 6) Of no legal force or effect; null; n: an empty space; a vacuum (MW)		light; spiritual
Blue	"Italian Pictures: July in Vallombrosa"	adjective; noun	ADJ: 1) Having the color of the clear sky, or a hue resembling it, whether lighter or darker; 2) Pale, without redness or glare—said of a flame; 3) Low in spirits; melancholy; 4) Suited to produce low spirits; gloomy in prospect; 5) Severe or over strict in morals; 6) (Literary—applied to women) an abbreviation of bluestocking (Colloquial); N: 1) One of the seven colors into which the rays of light divide themselves, when refracted through a glass prism; the color of the clear sky; a pigment having such a color; 2) A pedantic oman; a bluestocking; 3) Low spirits; a fit of despondency; melancholy (MW)		
Yellow	"Crab-Angel"; "Café du Néant"; "Italian Pictures: Costa Magic"	adjective; noun; verb	adj: Being of a bright saffronlike color; of the color of gold or brass; having the hue of that part of the rainbow, or of the solar spectrum, which is between the orange and the green; n: 1) A bright golden color, reflecting more light than any other except white; the color of that part of the spectrum which is between the orange and the green; 2) A yellow pigment; v: To become yellow or yellower (MW)		astronomy; light; heat
Alarum	"English Rose"	noun	ALARM // 1) A summons to arms, as on the approach of an enemy; 2) Any sound or information intended to give notice of approaching danger; a warning sound to arouse attention; a warning of danger; 2) Any sound or information intended to give notice of approaching danger; a warning sound to arouse attention; a warning of danger; 3) A sudden attack; disturbance; broil; 4) Sudden surprise with fear or terror excited by apprehension of danger; in the military use, commonly, sudden apprehension of being attacked by surprise; 5) A mechanical contrivance for awakening persons from sleep, or rousing their attention; an alarum (MW)		
Universe	"Apology of Genius"; "Love Songs"; Parturition"	noun	All created things viewed as constituting one system or whole; the whole body of things, or of phenomena; the rò nāvof the Greeks, the world; creation (MW)		astronomy
Albion	"English Rose"	noun	An ancient name of England, still retained in poetry (MW)		England; historical
Bi-Circular	"Crab-Angel"	adjective	Applied to a class of quartic curves each of which passes twice through each of the circular points at infinity, and thus resembles (analytically, and sometimes in form) a pair of circles (OED)		circular
Northern Lights	"Poe"	noun	Aurora Borealis, under AURORA// A luminous meteoric phenomenon, visible only at night, and supposed to be of electrical origin. This species of light usually appears in streams, ascending towards the zenith from a dusky line or bank, a few degrees above the northern horizon; when reaching south beyond the zenith, it forms what is called the corona, about a spot in the heavens towards which the dipping needle points. Occasionally the aurora appears as an arch of light across the heavens from east to west. Sometimes it assumes a wavy appearance, an the streams of light are then called merry dancers. They assume a variety of colors, from a pale red or yellow to a deep red or blood color (MW)		light; astronomy
Ray	"'The Starry Sky' of Wyndham Lewis"	noun	Aurora Borealis, under AURORA// A luminous meteoric phenomenon, visible only at night, and supposed to be of electrical origin. This species of light usually appears in streams, ascending towards the zenith from a dusky line or bank, a few degrees above the northern horizon; when reaching south beyond the zenith, it forms what is called the corona, about a spot in the heavens towards which the dipping needle points. Occasionally the aurora appears as an arch of light across the heavens from east to west. Sometimes it assumes a wavy appearance, an the streams of light are then called merry dancers. They assume a variety of colors, from a pale red or yellow to a deep red or blood color (MW)		light; heat; astronomy
Rigor Mortis	"Italian Pictures: July in Vallombrosa"		Death stiffening; the rigidity of the muscles that occurs at death and lasts till decomposition sets in.  It is due to the formation of myosin by the coagulation of the contents of the individual muscle fibers (MW)		death; scientific
Ambiente	"Café du Néant"	adjective	Encompassing on all sides; circumfused; investing (MW)		circular
Blinde	"Der Blinde Junge"	adjective	German term for "blind" (Google Translate)		German; light
Concentric	"Café du Néant"	adjective	Having a common center, as circles of different size, one within the other (MW)		astronomy
Iridescent	"Magasins du Louvre"	adjective	Having colors like the rainbow; exhibiting a play of changeable colors; nacreous; prismatic (MW)		light; scientific
Rosily	"English Rose"	adverb	In a rosy manner (MW)		botany; round
Eros	"Lunar Baedeker"	noun	Love; the god of love—by earlier writers represented as one of the first and creative gods, by later writers as the son of Aphrodite, equivalent to the Latin god Cupid (MW)		mythology; astronomy
White	"Love Songs"	noun; verb	n: 1) the color of pure snow; one of the natural colors of bodies, yet not strictly a color, but a composition of all the colors; the opposite of black; whiteness; 2) Something having the color of snow; something white, or nearly so; 3) Specifically, the central part of the butt in archery, which was formerly painted white; the center of a mark at which a missile is shot; 4) A person with a white skin; a member of the white, or Caucasian, races of men; 5) A white pigment v: 1) To make white; to whiten; to whitewash; to bleach (MW)		light
Woman	"Italian Pictures: The Costa San Giorgio"; "Italian Pictures: Costa Magic"	noun	n. 1) an adult female person; a grown-up female person, as distinguished from a man or a child; sometimes, any female person; 2) The female part of the human race; womankind; 3) a female attendant or servant; v. 1) To act the part of a woman in;-- with indefinite it; 2) To make effeminate or womanish; 3) To furnish with, or unite to, a woman (MW)		gender
Light	"Lunar Baedeker"; "Der Blinde Junge"; "Brancusi's Golden Bird"; "'The Starry Sky' of Wyndham Lewis"; "Love Songs"; "Café du Néant"; "Sketch of a Man on a Platform"	noun; verb; adjective	n. 1) That agent, force, or action in nature by the operation of which upon the organs of sight, objects are rendered visible or luminous; 2) That which furnishes, or is a source of light, as the sun, a star, a candle, a lighthouse, etc.; 3) The time during which the light of the sun is visible; day; especially, the dawn of day; 4) The brightness of the eye or eyes; 5) The medium through which light is admitted, as a window or window pane; 6) Life; existence; 7) Open view; public observation; 8) The power of perception by vision (etc.); adj. 1) Having little, or comparatively little, weight; not tending to the center of gravity with force; not heavy; 2) Not burdensome easy to be lifted, borne, or carried by physical strength; 3) Easy to be endured or performed; not severe; not difficult (etc.); v. 1) To dismount; to descend, as from a horse of carriage; to alight; 2) To feel light; to be made happy; 3) To descend from flight, and rest, perch, or settle, as a bird or insect; 4) To come down suddenly and forcible; to call; 5) To come by chance; to happen (MW)		light; life
Atomic	"Crab-Angel"	adjective	Of or pertaining to atoms (MW)		scientific
Spatial	"Parturition"	adjective	Of or pertaining to space (MW)		astronomy
Empyrean	"Ignoramus"	adjective	Of or relating to the highest or most exalted parts or sphere of heaven; (more generally) of or relating to the sky or firmament; frequently figurative in later use (OED)		spiritual
Infusoria	"Lunar Baedeker"	noun	One of the classes of Protozoa, including a large number of species, all of minute size (MW)		biology
Starway	"Lunar Baedeker"	noun	Perhaps a pathway made from stars (CW)		created words; astronomy
Stellectric	"Lunar Baedeker"	adjective	Portmanteau: stellar + electric (Prescott 104)		created words; astronomy
Sublimely	"Parturition"		see: sublime		spiritual
Subliminal	"Love Songs"; "Parturition"		see: sublime		spiritual
Virgin	"Italian Pictures: The Costa San Giorgio"	noun	see: Virginity		gender
Virginal	"Der Blinde Junge"; "Love Songs"	adjective	see: Virginity		gender
Haloed	"Love Songs"	adjective	Surrounded with a halo; invested with an ideal glory; glorified 		spiritual
Midnight	"Love Songs"	noun	The middle of the night; twelve o'clock at night (MW)		light; astronomy
Circularity	"English Rose"	noun	The quality or state of being circular; a circular form (MW)		circular
Flutter	"Love Songs"	verb	v, i: 1) To move or flap the wings rapidly, without flying, or with short flights; to hover; 2) To move with quick vibrations or undulations; 3) To move about briskly, irregularly, or with great bustle and show, without much result; 4) To be in agitation; to move irregularly; to fluctuate; to be in uncertainty; v, t: 1) To vibrate or move quickly; 2) To drive in disorder; to throw into confusion (MW)		
Wind	"Love Songs"	verb; noun	v. 1) to turn completely, or with repeated turns; especially, to turn about something fixed; to cause to form convolutions about anything; to coil; to twine; to twist; to wreathe; as, to wind thread on a spool or into a ball; 2) To entwist; to infold; to encircle; 3) To have complete control over; to turn; and bend at one's pleasure; to vary or alter at will; to regulate; to govern. (ect.); n. 1) Air naturally in motion with any degree of velocity; a current of air; 2) Air artificially put in motion by any force or action; as the wind of a cannon ball; the wind of a bellows 3) Breath modulated by the respiratory and vocal organs, or by an instrument; 4) Power of respiration breath; 5) Air or gas generated in the stomach or bowels; 6) Air impregnated with an odor or scent (etc.) (MW)		astronomy
Kriegsopfer	"Der Blinde Junge"	noun (plural)	War victims (Google Translate)		German; death
Rain	"Ignoramus"; "Italian Pictures: Costa Magic"	noun	Water falling in drops from the clouds; the descent of water from the clouds in drops (MW)		astronomy
Adamsite	"English Rose"	noun			
Bolshevik	"English Rose"	noun			historical
Café du Néant	"Café du Néant"	noun			
Cesira	"Italian Pictures: Costa Magic"	noun			
Chrysanthemum	"Crab-Angel"	noun			botany
Colloquist	"Joyce's Ulysses"	noun			
Cryptonym	"Love Songs"				
Crystallization	"Parturition"				
Cuirass	"Apology of Genius"	noun			
Curls	"Crab-Angel"				circular
Cyclorama	"'The Starry Sky' of Wyndham Lewis"				
Don Juan	"Joyce's Ulysses"				
Dust	"Crab-Angel"; "Ignoramus"				
Ecclesiast	"Joyce's Ulysses"				
Eremite	"Der Blinde Junge"				
Erin	"Joyce's Ulysses"				
Erudite	"Joyce's Ulysses"				
Extinct	"Der Blinde Junge"				biology; death
Eye	"Sketch of a Man on a Platform"				
Eyeless	"Der Blinde Junge"				
Glume	"Ignoramus"				
Gravid	"Joyce's Ulysses"				
Hausfrau	"English Rose"				German
Heathen	"English Rose"				
Horologe	"Der Blinde Junge"				French
Hyperaesthesia	"Brancusi's Golden Bird"				
Island	"English Rose"				
Lipton	"English Rose"				
Loquent	"Joyce's Ulysses"	adjective			
Mademoiselle Genée	"Sketch of a Man on a Platform"				
Maidenhead	"English Rose"				gender
Malefic	"Italian Pictures: Costa Magic"				
Man	"Italian Pictures: The Costa San Giorgio"; "Sketch of a Man on a Platform"				gender
Metaphysical	"English Rose"				
Monster	"Joyce's Ulysses"	noun			mythology; spiritual; death
Mouth	"English Rose"				
Myopic	"English Rose"				
Nature	"English Rose"; "Love Songs"; "Italian Pictures: July in Vallombrosa"				nature
Névrose	"English Rose"				
Nightingale	"Poe"				astronomy; biology
Occident	"Joyce's Ulysses"				
Odalisque	"Lunar Baedeker"	noun			gender
Parvenue	"Lunar Baedeker"	noun			society
Pearl	"English Rose"				round
Pearly	"Crab-Angel"				circular
Pendulence	"Crab-Angel"				
Penetralia	"English Rose"				
Phthisis	"Italian Pictures: Costa Magic"				scientific
Pot-pourri	"English Rose"				
Powder	"Café du Néant"				
Pulverous	"Apology of Genius"	adjective			
Putrefaction	"Café du Néant"				scientific
Retinal	"Der Blinde Junge"				light
Robustly	"English Rose"				
Rosa	"Joyce's Ulysses"				botany; circular
Sacerdotal	"Apology of Genius"	adjective			spiritual
Scioned	"English Rose"				
Scythe	"Apology of Genius"	noun			
Shadow	"'The Starry Sky' of Wyndham Lewis"; "Love Songs"				light
Silence	"Magasins du Louvre"				sound
Somnambulist	"Lunar Baedeker"	noun			sleep
Sparkling	"Der Blinde Junge"				
Spectral	"Der Blinde Junge"				
Sub-umbilical	"English Rose"				
Vallambrosa	"Italian Pictures: July in Vallombrosa"				
Visionless	"Der Blinde Junge"				light