Term	inDocumentsCount	RawFrequency	RelativeFrequency	RelativePeakedness	RelativeSkewness	Distributions
rose	1	18	0.0038902096	NaN	NaN	0.0038902096
eyes	1	14	0.0030257185	NaN	NaN	0.0030257185
life	1	11	0.0023773503	NaN	NaN	0.0023773503
like	1	11	0.0023773503	NaN	NaN	0.0023773503
light	1	8	0.0017289821	NaN	NaN	0.0017289821
sun	1	8	0.0017289821	NaN	NaN	0.0017289821
flesh	1	7	0.0015128592	NaN	NaN	0.0015128592
glass	1	7	0.0015128592	NaN	NaN	0.0015128592
english	1	6	0.0012967365	NaN	NaN	0.0012967365
exodus	1	6	0.0012967365	NaN	NaN	0.0012967365
green	1	6	0.0012967365	NaN	NaN	0.0012967365
little	1	6	0.0012967365	NaN	NaN	0.0012967365
man	1	6	0.0012967365	NaN	NaN	0.0012967365
nature	1	6	0.0012967365	NaN	NaN	0.0012967365
night	1	6	0.0012967365	NaN	NaN	0.0012967365
pink	1	6	0.0012967365	NaN	NaN	0.0012967365
sky	1	6	0.0012967365	NaN	NaN	0.0012967365
woman	1	6	0.0012967365	NaN	NaN	0.0012967365
dust	1	5	0.0010806138	NaN	NaN	0.0010806138
flight	1	5	0.0010806138	NaN	NaN	0.0010806138
god	1	5	0.0010806138	NaN	NaN	0.0010806138
human	1	5	0.0010806138	NaN	NaN	0.0010806138
know	1	5	0.0010806138	NaN	NaN	0.0010806138
love	1	5	0.0010806138	NaN	NaN	0.0010806138
mouth	1	5	0.0010806138	NaN	NaN	0.0010806138
soul	1	5	0.0010806138	NaN	NaN	0.0010806138
street	1	5	0.0010806138	NaN	NaN	0.0010806138
virgin	1	5	0.0010806138	NaN	NaN	0.0010806138
white	1	5	0.0010806138	NaN	NaN	0.0010806138
wild	1	5	0.0010806138	NaN	NaN	0.0010806138
angel	1	4	8.6449104E-4	NaN	NaN	8.6449104E-4
black	1	4	8.6449104E-4	NaN	NaN	8.6449104E-4
body	1	4	8.6449104E-4	NaN	NaN	8.6449104E-4
broken	1	4	8.6449104E-4	NaN	NaN	8.6449104E-4
cesira	1	4	8.6449104E-4	NaN	NaN	8.6449104E-4
come	1	4	8.6449104E-4	NaN	NaN	8.6449104E-4
crab	1	4	8.6449104E-4	NaN	NaN	8.6449104E-4
death	1	4	8.6449104E-4	NaN	NaN	8.6449104E-4
form	1	4	8.6449104E-4	NaN	NaN	8.6449104E-4
hair	1	4	8.6449104E-4	NaN	NaN	8.6449104E-4
half	1	4	8.6449104E-4	NaN	NaN	8.6449104E-4
having	1	4	8.6449104E-4	NaN	NaN	8.6449104E-4
left	1	4	8.6449104E-4	NaN	NaN	8.6449104E-4
legs	1	4	8.6449104E-4	NaN	NaN	8.6449104E-4
make	1	4	8.6449104E-4	NaN	NaN	8.6449104E-4
men	1	4	8.6449104E-4	NaN	NaN	8.6449104E-4
moment	1	4	8.6449104E-4	NaN	NaN	8.6449104E-4
moon	1	4	8.6449104E-4	NaN	NaN	8.6449104E-4
pain	1	4	8.6449104E-4	NaN	NaN	8.6449104E-4
rain	1	4	8.6449104E-4	NaN	NaN	8.6449104E-4
rises	1	4	8.6449104E-4	NaN	NaN	8.6449104E-4
sing	1	4	8.6449104E-4	NaN	NaN	8.6449104E-4
stars	1	4	8.6449104E-4	NaN	NaN	8.6449104E-4
time	1	4	8.6449104E-4	NaN	NaN	8.6449104E-4
world	1	4	8.6449104E-4	NaN	NaN	8.6449104E-4
arms	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
away	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
beast	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
becomes	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
beyond	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
bird	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
blind	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
blows	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
blue	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
bodies	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
business	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
cat	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
chastity	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
circus	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
conception	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
daily	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
daughter	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
day	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
destiny	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
door	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
du	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
earth	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
essence	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
given	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
heart	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
hour	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
houses	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
italian	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
lady	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
leaning	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
let	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
morning	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
mumbling	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
outside	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
passing	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
passionate	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
people	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
round	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
self	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
shall	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
silence	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
spirit	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
sub	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
subconscious	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
subliminal	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
superior	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
things	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
till	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
universe	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
way	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
window	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
wings	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
yellow	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
young	1	3	6.4836827E-4	NaN	NaN	6.4836827E-4
absolute	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
adequate	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
agony	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
airy	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
angels	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
anglo	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
animal	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
ant	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
anticipation	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
apology	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
battle	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
become	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
bed	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
beds	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
behind	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
birth	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
born	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
breast	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
breath	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
breed	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
british	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
caf	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
carpet	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
ceiling	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
chaos	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
church	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
clean	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
cock	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
comes	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
consciousness	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
control	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
core	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
cosmic	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
costa	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
count	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
covered	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
crown	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
cupid	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
curls	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
curve	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
dark	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
days	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
dead	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
direction	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
dolls	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
dreams	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
dresses	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
dwarf	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
ecstasy	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
ego	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
emotions	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
empire	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
empyrean	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
end	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
exotic	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
experience	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
eye	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
face	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
fall	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
false	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
father	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
feet	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
female	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
flicker	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
force	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
friend	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
genius	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
girl	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
girls	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
giving	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
gods	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
greyness	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
halo	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
hands	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
hang	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
head	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
heads	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
hear	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
heavy	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
hedges	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
holding	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
horse	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
hung	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
identical	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
imperial	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
impression	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
infinite	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
inofficial	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
instruction	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
jehovah	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
jerks	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
knee	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
knowing	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
leaves	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
lights	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
lit	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
living	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
loves	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
lunar	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
magic	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
maid	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
making	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
male	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
marriage	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
master	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
maternity	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
matrimonial	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
meeting	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
mercy	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
merely	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
monster	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
mother	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
mountain	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
mystic	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
neighbour	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
nerves	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
nocturnal	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
nose	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
nucleus	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
official	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
offspring	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
old	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
open	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
passes	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
petal	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
petals	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
phthisis	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
polished	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
pours	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
pouting	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
powder	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
precisely	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
presence	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
press	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
prolonged	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
puff	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
pulling	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
pure	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
pushing	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
reading	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
red	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
reigns	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
resisting	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
revelation	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
ribbon	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
right	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
rubbed	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
running	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
seeing	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
sensibility	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
shadows	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
shame	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
sharp	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
sheath	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
shop	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
shut	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
signs	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
sings	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
skies	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
small	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
smell	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
smile	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
smiling	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
snout	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
softer	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
souls	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
spring	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
star	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
starry	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
static	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
stir	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
straight	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
strikes	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
subsides	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
tell	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
tepid	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
thighs	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
throat	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
trailing	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
tree	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
trouser	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
turning	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
unaware	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
undulation	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
unnatural	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
upstairs	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
usual	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
virginal	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
virginity	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
voice	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
walk	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
warms	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
waving	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
wind	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
wing	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
wire	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
wise	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
woman's	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
youth	1	2	4.3224552E-4	NaN	NaN	4.3224552E-4
abominable	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
aboriginal	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
abortions	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
absorbed	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
abstracted	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
accepting	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
accoupling	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
accrete	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
acrobat	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
act	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
activities	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
activity	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
actual	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
acutely	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
ada	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
adamsite	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
adjusted	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
adolescence	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
adolescent	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
advertised	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
advertisements	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
advice	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
aerial	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
aesthetic	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
affair	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
age	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
aged	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
agglomeration	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
aggressive	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
aiding	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
aisles	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
alarum	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
albion	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
albion's	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
alice	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
alien	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
aloft	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
aloofness	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
alpha	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
altar	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
amass	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
amateur	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
amative	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
ambiente	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
ambled	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
american	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
amity	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
amorphous	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
anatomical	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
ancestry	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
angle	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
annoy	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
antennae	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
antipodean	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
ap	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
apartment	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
appeared	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
appraisable	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
apprehend	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
approving	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
apt	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
arc	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
arch	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
archetypal	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
archetype	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
archives	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
area	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
arraying	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
arrested	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
art	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
ascetic	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
ashes	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
ashy	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
aspiration	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
assertion	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
atomic	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
attendant	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
attitude	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
attractions	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
attributes	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
august	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
aunt	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
austere	1	1	2.1612276E-4	NaN	NaN	2.1612276E-4
